省份,城市,断面名称,流域,经度,纬度,水质类别,水温,pH,溶解氧,氨氮,总磷,总氮,浊度,电导率,高锰酸钾
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.2,7.9,6.16,0.066,0.189,3.34,464.9,36.2,2.73
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.2,7.87,8.07,0.028,0.054,1.68,274.1,51.8,1.41
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.2,7.73,6.08,0.616,0.167,2.02,362.4,59.1,3.27
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.6,7.76,5.7,0.16,0.128,3.01,348.5,24.8,3
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,18,8.32,7.92,0.091,NA,0.47,213.4,35.3,1.18
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.3,7.89,6.57,0.097,0.229,3.58,416.1,56.9,3.05
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.6,7.87,8.08,0.029,0.057,1.57,280.3,52.2,1.43
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.8,7.82,6.79,0.344,0.136,1.9,367,46.2,3.47
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27.7,7.79,5.86,0.154,0.131,3.08,348.2,24.4,2.96
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,18.8,8.35,7.99,0.091,NA,0.47,215.7,34.7,1.06
四川省,成都市,201医院,北河,104.391,30.9179,III类,30.7,8.2,8.78,0.044,0.195,3.36,401.4,31.6,2.8
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,24.1,7.92,8.03,0.028,0.058,1.67,279.4,51.3,1.5
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,25.4,7.92,6.89,0.358,0.135,2.11,377.8,40,2.35
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,29,7.84,6.33,0.137,0.132,2.9,347.3,22.7,3.12
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,18.7,8.34,8,0.087,NA,0.46,218.9,37.4,0.87
四川省,成都市,201医院,北河,104.391,30.9179,III类,30.3,8.19,7.73,0.05,0.187,3.36,420.8,21.6,2.6
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,24,7.95,8.01,0.029,0.052,1.76,274.1,52.6,1.68
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,25.2,7.89,6.58,0.177,0.116,1.88,370.1,37.5,2.25
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,28.6,7.81,5.83,0.136,0.139,3.03,359.3,21.6,3.14
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,18,8.33,8,0.087,NA,0.53,204.1,40.7,0.92
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.1,7.98,6.24,0.081,0.175,3.45,411.3,23,2.46
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.5,7.9,8.01,0.028,0.05,1.72,271.2,49.1,1.36
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.2,7.84,6.38,0.173,0.109,1.76,359.4,40.7,2.34
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.9,8.33,8.14,0.089,NA,0.55,218.8,41.5,0.95
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.5,7.9,6,0.068,0.183,3.54,404.6,23.9,2.5
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.3,7.88,8.12,0.028,0.045,1.67,266.1,50.1,1.23
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.1,7.78,6.1,0.329,0.128,1.93,362.6,44.8,2.4
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27.2,7.79,5.44,0.102,0.141,2.79,388.3,20.8,3.05
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.9,8.33,7.95,0.096,NA,0.46,211,37.4,0.9
四川省,成都市,201医院,北河,104.391,30.9179,III类,27,7.99,6.32,0.042,0.201,3.49,421.9,37.8,3.15
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.2,7.87,8.09,0.026,0.044,1.37,267.5,55.4,1.2
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.6,7.74,5.9,0.538,0.147,1.98,358.7,50.2,2.45
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27.6,7.81,5.59,0.091,0.144,3.05,396.6,17.9,3.01
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,18.1,8.34,8.12,0.091,NA,0.49,215,36.7,0.92
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.8,8.37,10.81,0.023,0.191,3.27,413.8,22.4,3
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.5,7.88,8.19,0.026,0.055,1.37,271.6,57.5,1.41
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.9,7.79,6.43,0.364,0.128,1.81,365.8,41.5,2.27
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,28.4,7.91,6.39,0.075,0.138,2.98,399.8,9.9,2.81
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,18.8,8.36,8.11,0.089,NA,0.56,205.7,36.7,0.93
四川省,成都市,201医院,北河,104.391,30.9179,III类,30.2,8.7,15.02,0.02,0.186,3.16,401,25.2,3.11
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.9,7.92,8.07,0.028,0.057,1.37,270.7,78.6,1.9
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.2,7.85,6.72,0.403,0.129,2.11,373.7,39,2.37
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,28.9,7.86,5.79,0.093,0.154,3.01,406.3,34,3.02
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,18.2,8.32,8.04,0.11,0.011,0.36,214.8,32.9,1.12
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.8,8.51,9.7,NA,0.178,3.19,405.9,18.3,2.74
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.7,7.77,7.95,0.029,0.045,1.59,270.7,51.9,1.26
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.9,7.88,6.6,0.242,0.108,1.85,366.2,34.2,1.93
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,28.7,7.9,6.67,0.087,0.159,3.04,416.8,36.7,3.07
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,18,8.34,8.02,0.097,NA,0.35,207.6,36.5,1.04
